$par
   ln_H_input    ln_H_input      beta1_ct      beta1_ct      beta1_ct 
-2.240442e-01 -5.797660e-01 -1.564334e+00 -3.567027e+00 -1.076044e+00 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
 4.023992e-01 -8.711921e-01 -5.489739e-01 -1.755191e+00 -3.497256e+00 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-2.761809e-01  5.013209e-01 -1.083955e+00 -4.644172e-01 -1.513274e+00 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-4.055623e+00 -2.108414e-01  2.754466e-01 -3.259945e-01 -8.644990e-01 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-1.912877e+00 -4.593453e+00 -4.849499e-01  1.871306e-01 -6.357400e-01 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-7.701427e-01 -2.306035e+00 -3.196506e+00  2.042732e-01  1.912868e+00 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-4.271384e-01 -1.133174e-01 -1.306963e+00 -2.337918e+00  7.924770e-01 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
 2.336378e+00 -7.389617e-01 -5.047690e-01 -8.934190e-01 -3.838286e+00 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
 1.696902e+00  1.332755e+00 -3.578487e-01 -1.098102e+00 -1.080812e+00 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-5.627489e+00  1.915206e+00 -1.925424e+00 -9.181349e-01 -1.304868e+00 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-1.203608e+00 -3.341888e+00  2.658110e-01 -1.161467e+00 -1.031998e+00 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-7.027323e-01 -1.767431e+00 -2.546163e+00 -4.390015e-01  1.907139e+00 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
 1.972298e-01  9.513331e-01 -1.713339e+00 -5.423582e+00  1.090370e+00 
     beta1_ct      beta1_ct      beta1_ct          L1_z          L1_z 
-3.053533e-01 -2.357237e-01 -4.517305e-01 -9.363770e-01 -2.832137e-01 
         L1_z          L1_z          L1_z          L1_z          L1_z 
 1.494168e+00 -1.003500e+00 -4.369301e-02  1.753700e-05 -4.827176e-01 
         L1_z          L1_z          L1_z          L1_z          L1_z 
 6.567625e-01  3.610999e-05 -1.379860e+00  3.273811e-01  1.086629e-05 
         L1_z          L1_z          L1_z    L_omega1_z    L_omega1_z 
-5.044952e-01  2.611710e-01  1.621444e-06  1.813907e+00  3.353669e+00 
   L_omega1_z    L_omega1_z    L_omega1_z    L_omega1_z    L_omega1_z 
 3.243452e-01  1.615542e+00 -3.332388e-01 -1.779112e+00  1.504756e+00 
   L_omega1_z    L_omega1_z    L_omega1_z    L_omega1_z    L_omega1_z 
-4.480283e-01 -3.215933e+00  1.231897e+00  2.026107e+00  9.969850e-01 
   L_omega1_z    L_omega1_z    L_omega1_z  L_epsilon1_z  L_epsilon1_z 
 1.175539e+00  1.947409e+00  7.331365e-01  1.500919e-01  4.289440e-01 
 L_epsilon1_z  L_epsilon1_z  L_epsilon1_z  L_epsilon1_z  L_epsilon1_z 
-4.085594e-01  2.024000e-01 -6.663850e-02  9.900429e-02  3.427339e-01 
 L_epsilon1_z  L_epsilon1_z  L_epsilon1_z  L_epsilon1_z  L_epsilon1_z 
-5.392194e-01  3.538747e-01  2.410355e-01  1.454251e-01 -7.124042e-03 
 L_epsilon1_z  L_epsilon1_z  L_epsilon1_z     logkappa1      beta2_ct 
 9.777487e-03 -2.726192e-01 -9.209530e-02 -3.340262e+00  4.224076e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 1.099267e+00  7.343956e+00  2.983339e+00  5.966926e+00  4.240492e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 3.571700e+00  8.041773e-01  7.079124e+00  4.948063e+00  5.795410e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 5.209729e+00  3.983545e+00  1.704653e+00  7.111741e+00  4.960425e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 5.690775e+00  5.004024e+00  4.062278e+00  2.179451e-02  7.067171e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 6.064403e+00  6.002399e+00  5.325903e+00  3.964636e+00  1.524476e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 7.024325e+00  5.956361e+00  6.067096e+00  5.199031e+00  3.955155e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 1.319135e+00  7.245499e+00  5.982640e+00  6.795808e+00  5.062705e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 4.185799e+00  1.298603e+00  7.686873e+00  7.284429e+00  6.681975e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 4.867755e+00  4.057201e+00  8.908426e-01  7.860715e+00  5.304631e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 6.492169e+00  4.876015e+00  4.156181e+00  8.551540e-01  7.968311e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 4.806843e+00  5.732418e+00  4.755225e+00  3.697416e+00 -1.172908e-01 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 7.323153e+00  5.400909e+00  5.534188e+00  4.952767e+00  3.429751e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 7.163761e-01  6.766005e+00  5.649641e+00  5.603586e+00  5.036894e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 3.102797e+00  1.307619e+00  6.952031e+00  5.313299e+00  5.737741e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 4.572714e+00  3.941818e+00  2.289605e-01  7.222773e+00  6.666219e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 6.306144e+00  5.469749e+00  4.418267e+00  1.161299e+00  7.787569e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 7.116342e+00  6.212626e+00  5.100561e+00  4.296329e+00  1.746603e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 7.911972e+00  6.921866e+00  6.492257e+00  5.057751e+00  3.691639e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 8.014334e-01  7.227431e+00  7.739955e+00  5.902739e+00  5.233565e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 3.754726e+00  1.372244e+00  7.609680e+00  7.123793e+00  5.127627e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 4.276504e+00  3.953498e+00  1.893079e+00  7.558428e+00  7.449944e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 5.642252e+00  5.005374e+00  4.536432e+00  1.278221e+00  7.912447e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 7.517809e+00  5.809642e+00  5.284534e+00  3.950662e+00  1.797850e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 7.757089e+00  7.661970e+00  5.799158e+00  5.150222e+00  3.439779e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 1.943386e+00  8.449789e+00  8.424401e+00  6.123028e+00  5.040546e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 4.011211e+00  1.351991e+00  8.667096e+00  7.686940e+00  6.194266e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 4.927301e+00  4.643506e+00 -3.622480e-01  8.410547e+00  5.755158e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 6.243232e+00  4.306121e+00  4.772614e+00  1.461126e+00  8.066001e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 7.152832e+00  6.327051e+00  4.908279e+00  5.190680e+00  2.352741e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 8.713507e+00  8.160606e+00  7.147287e+00  5.241013e+00  3.856893e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 1.263860e+00  8.614486e+00  8.419190e+00  6.499601e+00  5.249927e+00 
         L2_z          L2_z          L2_z          L2_z          L2_z 
 9.252569e-01  1.383634e+00  2.363639e-01  6.121775e-01 -1.511620e-01 
         L2_z          L2_z          L2_z          L2_z          L2_z 
-2.618191e-01  1.475413e-01 -8.755213e-03 -2.246389e-01  2.497173e-01 
         L2_z          L2_z          L2_z          L2_z          L2_z 
-3.228891e-01 -3.810570e-02  3.377098e-01 -3.190395e-01 -1.832532e-01 
   L_omega2_z    L_omega2_z    L_omega2_z    L_omega2_z    L_omega2_z 
 1.589893e-01  1.029576e-01 -7.660221e-03  3.681335e-01  4.643485e-01 
   L_omega2_z    L_omega2_z    L_omega2_z    L_omega2_z    L_omega2_z 
-1.368197e-01  4.052407e-01 -3.188230e-01  9.964354e-02  9.444012e-01 
   L_omega2_z    L_omega2_z    L_omega2_z    L_omega2_z    L_omega2_z 
-3.752203e-03  1.526864e-02  1.521473e+00 -4.678849e-01  1.760139e-01 
 L_epsilon2_z  L_epsilon2_z  L_epsilon2_z  L_epsilon2_z  L_epsilon2_z 
 2.220563e-01  1.457996e-01  1.825342e-01  1.415940e-02  1.152850e-01 
 L_epsilon2_z  L_epsilon2_z  L_epsilon2_z  L_epsilon2_z  L_epsilon2_z 
-4.773885e-02  1.836558e-01  3.667589e-01 -4.479063e-01  1.156620e-01 
 L_epsilon2_z  L_epsilon2_z  L_epsilon2_z  L_epsilon2_z  L_epsilon2_z 
 3.999079e-01  8.078931e-02  2.363032e-01  2.857874e-01 -2.589312e-01 
    logkappa2     logSigmaM     logSigmaM     logSigmaM     logSigmaM 
-3.666398e+00 -1.197943e-01 -1.407130e-01  8.250105e-02  2.159856e-01 
    logSigmaM     logSigmaM 
 7.957313e-02  1.906074e-01 

$objective
[1] 36065.33

$convergence
[1] 0

$iterations
[1] 9

$evaluations
function gradient 
      18        9 

$message
[1] "relative convergence (4)"

$run_time
Time difference of 17.20501 mins

$number_of_coefficients
 Total  Fixed Random 
  4654    412   4242 

$AIC
[1] 72954.66

$diagnostics
           Param starting_value     Lower           MLE     Upper
1     ln_H_input     0.00000000 -50.00000  6.416197e-01 50.000000
2     ln_H_input     0.00000000 -50.00000  4.243326e-01 50.000000
3       beta1_ct    -5.55875568 -50.00000 -4.814298e-01 50.000000
4       beta1_ct    -7.81348948 -50.00000 -5.788209e+00 50.000000
5       beta1_ct    -6.30799622 -50.00000 -2.057202e+00 50.000000
6       beta1_ct    -6.71406837 -50.00000 -3.644534e+00 50.000000
7       beta1_ct    -4.97378720 -50.00000  2.783875e-01 50.000000
8       beta1_ct    -5.36688883 -50.00000 -6.151003e-01 50.000000
9       beta1_ct    -5.60648716 -50.00000 -8.539681e-01 50.000000
10      beta1_ct    -7.31423671 -50.00000 -5.806909e+00 50.000000
11      beta1_ct    -6.55971538 -50.00000 -2.571740e+00 50.000000
12      beta1_ct    -6.09625840 -50.00000 -2.639435e+00 50.000000
13      beta1_ct    -4.99313340 -50.00000 -2.271820e-01 50.000000
14      beta1_ct    -4.95651445 -50.00000  1.700395e-01 50.000000
15      beta1_ct    -5.93217431 -50.00000 -6.935311e-01 50.000000
16      beta1_ct    -7.17081774 -50.00000 -4.722772e+00 50.000000
17      beta1_ct    -6.80275126 -50.00000 -2.207949e+00 50.000000
18      beta1_ct    -6.27588891 -50.00000 -2.305971e+00 50.000000
19      beta1_ct    -5.08598081 -50.00000 -2.012307e-01 50.000000
20      beta1_ct    -5.05841008 -50.00000  1.508560e-03 50.000000
21      beta1_ct    -5.78894104 -50.00000 -5.501230e-01 50.000000
22      beta1_ct    -7.10685524 -50.00000 -5.072990e+00 50.000000
23      beta1_ct    -7.01976937 -50.00000 -2.511284e+00 50.000000
24      beta1_ct    -5.78894104 -50.00000 -1.564217e+00 50.000000
25      beta1_ct    -5.19598106 -50.00000 -2.153143e-01 50.000000
26      beta1_ct    -4.94459621 -50.00000 -1.092990e-01 50.000000
27      beta1_ct    -6.10105959 -50.00000 -8.605776e-01 50.000000
28      beta1_ct    -5.99903682 -50.00000 -3.320779e+00 50.000000
29      beta1_ct    -6.29816989 -50.00000 -9.398024e-01 50.000000
30      beta1_ct    -5.82162577 -50.00000 -1.307857e+00 50.000000
31      beta1_ct    -5.11200807 -50.00000  5.017629e-03 50.000000
32      beta1_ct    -4.84267965 -50.00000  2.734762e-01 50.000000
33      beta1_ct    -5.69123170 -50.00000 -3.452703e-01 50.000000
34      beta1_ct    -6.15679025 -50.00000 -3.293113e+00 50.000000
35      beta1_ct    -6.41510085 -50.00000 -1.800091e+00 50.000000
36      beta1_ct    -5.55721799 -50.00000 -1.190523e+00 50.000000
37      beta1_ct    -5.16672505 -50.00000 -7.107082e-02 50.000000
38      beta1_ct    -5.23731589 -50.00000 -6.280472e-01 50.000000
39      beta1_ct    -5.94605969 -50.00000 -8.129457e-01 50.000000
40      beta1_ct    -6.98920492 -50.00000 -4.721263e+00 50.000000
41      beta1_ct    -5.68746083 -50.00000 -1.676309e-01 50.000000
42      beta1_ct    -5.53928566 -50.00000 -5.972003e-01 50.000000
43      beta1_ct    -5.12530067 -50.00000  9.208652e-02 50.000000
44      beta1_ct    -4.88251609 -50.00000  4.063032e-01 50.000000
45      beta1_ct    -5.84155287 -50.00000 -4.496333e-01 50.000000
46      beta1_ct    -6.71406837 -50.00000 -4.224265e+00 50.000000
47      beta1_ct    -5.84155287 -50.00000  2.240430e-03 50.000000
48      beta1_ct    -6.04794512 -50.00000 -1.626761e+00 50.000000
49      beta1_ct    -5.00384359 -50.00000  4.446086e-01 50.000000
50      beta1_ct    -4.95423348 -50.00000 -7.193751e-02 50.000000
51      beta1_ct    -6.04440319 -50.00000 -8.150057e-01 50.000000
52      beta1_ct    -7.26246567 -50.00000 -5.133052e+00 50.000000
53      beta1_ct    -6.29624439 -50.00000 -8.676111e-01 50.000000
54      beta1_ct    -6.63324312 -50.00000 -2.734220e+00 50.000000
55      beta1_ct    -5.24299328 -50.00000 -1.647239e-01 50.000000
56      beta1_ct    -4.91646948 -50.00000 -2.010670e-01 50.000000
57      beta1_ct    -6.40532863 -50.00000 -1.638674e+00 50.000000
58      beta1_ct    -6.75412130 -50.00000 -4.481843e+00 50.000000
59      beta1_ct    -6.19363058 -50.00000 -1.466032e+00 50.000000
60      beta1_ct    -5.87007883 -50.00000 -1.847190e+00 50.000000
61      beta1_ct    -5.38547353 -50.00000 -4.468763e-01 50.000000
62      beta1_ct    -5.07507911 -50.00000 -3.978281e-01 50.000000
63      beta1_ct    -6.75412130 -50.00000 -2.289953e+00 50.000000
64      beta1_ct    -6.41718253 -50.00000 -3.927807e+00 50.000000
65      beta1_ct    -6.28341779 -50.00000 -1.918830e+00 50.000000
66      beta1_ct    -5.52754339 -50.00000 -9.362436e-01 50.000000
67      beta1_ct    -5.22385833 -50.00000 -1.625889e-01 50.000000
68      beta1_ct    -5.14000822 -50.00000 -3.246485e-01 50.000000
69      beta1_ct    -6.05980738 -50.00000 -1.109290e+00 50.000000
70      beta1_ct    -6.65869451 -50.00000 -4.179168e+00 50.000000
71      beta1_ct    -6.16540135 -50.00000 -1.527237e+00 50.000000
72      beta1_ct    -5.83607994 -50.00000 -1.672776e+00 50.000000
73      beta1_ct    -5.38975743 -50.00000 -5.607144e-01 50.000000
74      beta1_ct    -5.12008843 -50.00000 -4.826326e-01 50.000000
75      beta1_ct    -6.09022432 -50.00000 -1.345474e+00 50.000000
76      beta1_ct    -8.03807393 -50.00000 -5.857382e+00 50.000000
77      beta1_ct    -5.83826257 -50.00000 -1.140448e+00 50.000000
78      beta1_ct    -5.18015401 -50.00000  8.385031e-01 50.000000
79      beta1_ct    -5.60698317 -50.00000 -9.813612e-01 50.000000
80      beta1_ct    -5.03618708 -50.00000  2.201075e-01 50.000000
81      beta1_ct    -6.36443777 -50.00000 -2.240795e+00 50.000000
82      beta1_ct    -9.58496507 -50.00000 -7.333795e+00 50.000000
83      beta1_ct    -5.48655573 -50.00000 -2.720582e-01 50.000000
84      beta1_ct    -5.48655573 -50.00000  8.172574e-03 50.000000
85      beta1_ct    -5.02460426 -50.00000 -1.260782e-02 50.000000
86      beta1_ct    -5.04602005 -50.00000 -1.879349e-01 50.000000
87      beta1_ct    -6.29816989 -50.00000 -2.298866e+00 50.000000
88      beta1_ct    -7.82566490 -50.00000 -5.340882e+00 50.000000
89      beta1_ct    -5.25591179 -50.00000  7.253231e-02 50.000000
90      beta1_ct    -5.46096974 -50.00000 -5.236310e-01 50.000000
91      beta1_ct    -5.15307100 -50.00000 -2.240442e-01 50.000000
92      beta1_ct    -5.13919737 -50.00000 -5.797660e-01 50.000000
93      beta1_ct    -6.06290577 -50.00000 -1.564334e+00 50.000000
94      beta1_ct    -7.06290361 -50.00000 -3.567027e+00 50.000000
95      beta1_ct    -5.87136039 -50.00000 -1.076044e+00 50.000000
96      beta1_ct    -5.57188639 -50.00000  4.023992e-01 50.000000
97      beta1_ct    -5.45003466 -50.00000 -8.711921e-01 50.000000
98      beta1_ct    -4.97745001 -50.00000 -5.489739e-01 50.000000
99      beta1_ct    -6.71406837 -50.00000 -1.755191e+00 50.000000
100     beta1_ct    -7.25357046 -50.00000 -3.497256e+00 50.000000
101     beta1_ct    -6.25382779 -50.00000 -2.761809e-01 50.000000
102     beta1_ct    -6.06236761 -50.00000  5.013209e-01 50.000000
103     beta1_ct    -5.53267878 -50.00000 -1.083955e+00 50.000000
104     beta1_ct    -5.03481862 -50.00000 -4.644172e-01 50.000000
105     beta1_ct    -6.23923830 -50.00000 -1.513274e+00 50.000000
106     beta1_ct    -7.62699509 -50.00000 -4.055623e+00 50.000000
107     beta1_ct    -5.83279704 -50.00000 -2.108414e-01 50.000000
108     beta1_ct    -5.83279704 -50.00000  2.754466e-01 50.000000
109     beta1_ct    -5.19420055 -50.00000 -3.259945e-01 50.000000
110     beta1_ct    -5.15078355 -50.00000 -8.644990e-01 50.000000
111     beta1_ct    -6.47776459 -50.00000 -1.912877e+00 50.000000
112     beta1_ct    -8.08843154 -50.00000 -4.593453e+00 50.000000
113     beta1_ct    -5.94605969 -50.00000 -4.849499e-01 50.000000
114     beta1_ct    -5.94605969 -50.00000  1.871306e-01 50.000000
115     beta1_ct    -5.25029295 -50.00000 -6.357400e-01 50.000000
116     beta1_ct    -5.17895541 -50.00000 -7.701427e-01 50.000000
117     beta1_ct    -6.74958085 -50.00000 -2.306035e+00 50.000000
118     beta1_ct    -6.74958085 -50.00000 -3.196506e+00 50.000000
119     beta1_ct    -5.70144742 -50.00000  2.042732e-01 50.000000
120     beta1_ct    -5.34062756 -50.00000  1.912868e+00 50.000000
121     beta1_ct    -5.18297088 -50.00000 -4.271384e-01 50.000000
122     beta1_ct    -5.01864977 -50.00000 -1.133174e-01 50.000000
123     beta1_ct    -6.12027205 -50.00000 -1.306963e+00 50.000000
124     beta1_ct    -6.41808857 -50.00000 -2.337918e+00 50.000000
125     beta1_ct    -5.53072555 -50.00000  7.924770e-01 50.000000
126     beta1_ct    -5.34230881 -50.00000  2.336378e+00 50.000000
127     beta1_ct    -5.31620740 -50.00000 -7.389617e-01 50.000000
128     beta1_ct    -5.12861349 -50.00000 -5.047690e-01 50.000000
129     beta1_ct    -5.91179985 -50.00000 -8.934190e-01 50.000000
130     beta1_ct    -7.70581287 -50.00000 -3.838286e+00 50.000000
131     beta1_ct    -5.34333954 -50.00000  1.696902e+00 50.000000
132     beta1_ct    -5.60545084 -50.00000  1.332755e+00 50.000000
133     beta1_ct    -5.18065645 -50.00000 -3.578487e-01 50.000000
134     beta1_ct    -5.27763376 -50.00000 -1.098102e+00 50.000000
135     beta1_ct    -6.58327882 -50.00000 -1.080812e+00 50.000000
136     beta1_ct    -9.06945270 -50.00000 -5.627489e+00 50.000000
137     beta1_ct    -5.56925419 -50.00000  1.915206e+00 50.000000
138     beta1_ct    -7.68281289 -50.00000 -1.925424e+00 50.000000
139     beta1_ct    -5.56925419 -50.00000 -9.181349e-01 50.000000
140     beta1_ct    -5.30340541 -50.00000 -1.304868e+00 50.000000
141     beta1_ct    -6.38331299 -50.00000 -1.203608e+00 50.000000
142     beta1_ct    -6.62880267 -50.00000 -3.341888e+00 50.000000
143     beta1_ct    -5.85406956 -50.00000  2.658110e-01 50.000000
144     beta1_ct    -6.42783821 -50.00000 -1.161467e+00 50.000000
145     beta1_ct    -5.54630915 -50.00000 -1.031998e+00 50.000000
146     beta1_ct    -5.05982137 -50.00000 -7.027323e-01 50.000000
147     beta1_ct    -6.77651940 -50.00000 -1.767431e+00 50.000000
148     beta1_ct    -6.20509705 -50.00000 -2.546163e+00 50.000000
149     beta1_ct    -6.12153985 -50.00000 -4.390015e-01 50.000000
150     beta1_ct    -5.31233838 -50.00000  1.907139e+00 50.000000
151     beta1_ct    -5.17810240 -50.00000  1.972298e-01 50.000000
152     beta1_ct    -4.80182769 -50.00000  9.513331e-01 50.000000
153     beta1_ct    -6.55971538 -50.00000 -1.713339e+00 50.000000
154     beta1_ct    -8.75819809 -50.00000 -5.423582e+00 50.000000
155     beta1_ct    -5.30340541 -50.00000  1.090370e+00 50.000000
156     beta1_ct    -5.81092609 -50.00000 -3.053533e-01 50.000000
157     beta1_ct    -5.35243243 -50.00000 -2.357237e-01 50.000000
158     beta1_ct    -5.27199493 -50.00000 -4.517305e-01 50.000000
159         L1_z     0.61254906 -50.00000 -9.363770e-01 50.000000
160         L1_z    -1.34753598 -50.00000 -2.832137e-01 50.000000
161         L1_z     1.54689277 -50.00000  1.494168e+00 50.000000
162         L1_z    -1.13157705 -50.00000 -1.003500e+00 50.000000
163         L1_z    -2.26674194 -50.00000 -4.369301e-02 50.000000
164         L1_z    -0.77325649 -50.00000  1.753700e-05 50.000000
165         L1_z    -1.06005781 -50.00000 -4.827176e-01 50.000000
166         L1_z     0.25845089 -50.00000  6.567625e-01 50.000000
167         L1_z     0.77524362 -50.00000  3.610999e-05 50.000000
168         L1_z     0.81852747 -50.00000 -1.379860e+00 50.000000
169         L1_z    -1.30075262 -50.00000  3.273811e-01 50.000000
170         L1_z    -0.15488307 -50.00000  1.086629e-05 50.000000
171         L1_z    -2.16340285 -50.00000 -5.044952e-01 50.000000
172         L1_z     0.24010294 -50.00000  2.611710e-01 50.000000
173         L1_z     0.68360044 -50.00000  1.621444e-06 50.000000
174   L_omega1_z     1.14279441 -50.00000  1.813907e+00 50.000000
175   L_omega1_z     0.39819307 -50.00000  3.353669e+00 50.000000
176   L_omega1_z    -1.12738603 -50.00000  3.243452e-01 50.000000
177   L_omega1_z     1.53474184 -50.00000  1.615542e+00 50.000000
178   L_omega1_z     0.15489508 -50.00000 -3.332388e-01 50.000000
179   L_omega1_z     0.45198154 -50.00000 -1.779112e+00 50.000000
180   L_omega1_z     0.32612680 -50.00000  1.504756e+00 50.000000
181   L_omega1_z     0.74304892 -50.00000 -4.480283e-01 50.000000
182   L_omega1_z    -0.55260264 -50.00000 -3.215933e+00 50.000000
183   L_omega1_z    -0.37470100 -50.00000  1.231897e+00 50.000000
184   L_omega1_z     1.18895869 -50.00000  2.026107e+00 50.000000
185   L_omega1_z     0.93646743 -50.00000  9.969850e-01 50.000000
186   L_omega1_z     1.03569297 -50.00000  1.175539e+00 50.000000
187   L_omega1_z    -0.04094239 -50.00000  1.947409e+00 50.000000
188   L_omega1_z     0.04740872 -50.00000  7.331365e-01 50.000000
189 L_epsilon1_z     0.97070606 -50.00000  1.500919e-01 50.000000
190 L_epsilon1_z     0.42452678 -50.00000  4.289440e-01 50.000000
191 L_epsilon1_z    -0.47524405 -50.00000 -4.085594e-01 50.000000
192 L_epsilon1_z    -0.52987166 -50.00000  2.024000e-01 50.000000
193 L_epsilon1_z    -1.38843988 -50.00000 -6.663850e-02 50.000000
194 L_epsilon1_z     0.87800084 -50.00000  9.900429e-02 50.000000
195 L_epsilon1_z     0.95217236 -50.00000  3.427339e-01 50.000000
196 L_epsilon1_z    -0.07410679 -50.00000 -5.392194e-01 50.000000
197 L_epsilon1_z     0.20849022 -50.00000  3.538747e-01 50.000000
198 L_epsilon1_z    -0.54532357 -50.00000  2.410355e-01 50.000000
